Filename:               h264.aac.mp4
File size:              5373 (5.25KiB)
SHA-1 digest:           F5EDAAE0F8C5E052C6EDC0F4DCF70B97836C58D3
Container format:       MPEG-4 Part 14 (MP4)
Duration:               00:00:02.00
Pixel dimensions:       128x72
Display aspect ratio:   16:9
Scan type:              Progressive scan
Frame rate:             25 fps
Bit rate:               21 kb/s
Streams:
    #0: Video, H.264 (High Profile level 1.0), 128x72 (DAR 16:9), 25 fps, 6 kb/s
    #1: Audio (und), AAC (Low-Complexity), 44100 Hz, mono, 94 kb/s

